0.63 - [23.14459106163694, 6.58652768155916, 66.7928751095869, 74.05828977926456, 40.38094386617338, 73.18924572988922, 34.49650001137915, 37.47967181078142]
0.629 - [22.43666396898312, 6.914575951708298, 66.62722388351517, 73.36663899341318, 40.31110171651341, 73.20732802183723, 34.401024003883585, 36.89431672057746]
0.628 - [23.8596401533524, 7.118012669793837, 67.11270654590504, 73.07817453151523, 39.82122797926734, 72.97712775444842, 34.26817331116884, 36.745755475936775]
0.626 - [20.838830799447926, 7.13230912477884, 65.77992168687237, 73.73802254229092, 41.29986437767604, 72.91344635933207, 34.40999646071838, 37.48551717064422]
0.629 - [22.886689932894118, 7.333692218576811, 65.18422643001767, 71.74133934068263, 40.101667889842034, 72.19058897245188, 33.97422458915103, 37.0561063462202]
0.63 - [22.853195237762467, 6.599992431468097, 65.07254225864159, 72.20358542553308, 40.28588677407949, 71.99471832079112, 34.78148966525206, 37.44243741481461]
0.624 - [22.769566252016354, 7.817430377404348, 64.59497852850018, 72.29368443711151, 40.4453638529773, 73.64238699595622, 35.01793801480817, 38.316131104088306]
0.629 - [22.435469930629093, 6.531508562134466, 66.14753466587666, 72.90727809350123, 40.20496668462253, 73.08426992777575, 33.033535304123696, 36.493131014939166]
0.628 - [23.099305230032893, 6.518238061407461, 66.55046940831004, 73.22743886127306, 40.27572069337191, 72.33209374271539, 34.55414863552693, 37.80733143722115]
0.628 - [23.11021676180921, 7.153299281386027, 65.9871861622425, 73.32146668683104, 40.052481870550785, 70.95172027893808, 34.90293310577549, 37.291980879545655]
0.629 - [22.216792792421554, 7.220746335493788, 64.9128104770206, 72.96863929114534, 40.44093796340295, 73.16050687853952, 34.41874119097301, 36.799327615671906]
0.623 - [22.586798152266393, 7.317077836817589, 65.4191294112379, 72.17189434745214, 40.552080808292416, 72.94506561448138, 34.50437517314352, 37.37960783197591]
0.63 - [22.535286333171946, 6.82294698666953, 65.74544726584467, 72.47546848161335, 39.97011522353569, 72.22787152964756, 34.96803105065252, 36.97503100398142]
0.63 - [23.01851156900596, 7.354102944287951, 64.99707885568706, 73.50862064513099, 40.17164952461419, 73.03685161434413, 33.63052519947586, 36.31667506430042]
0.626 - [22.25634052336114, 7.562082250488562, 65.3906517130106, 72.93245613417442, 39.85155175764718, 74.2104789579445, 34.8964773105384, 36.66425626954443]
0.617 - [23.986819767188386, 6.047568386662308, 64.64869541103589, 71.45803714405231, 40.71479734195586, 73.29615717077765, 33.95229563866116, 37.51132079140937]
0.627 - [23.21386061730006, 7.73698915636464, 66.10481884103515, 72.60874829445565, 38.631783243194974, 73.39345559524695, 35.017036135405135, 36.34364111106832]
0.626 - [22.57455774149809, 7.075338548157475, 65.90056939707321, 73.73172340219321, 38.476794334313915, 73.23455602838622, 35.090391302023924, 36.06495479950492]
0.629 - [22.053601952254983, 7.145660043575055, 64.83787570211872, 71.83664200438221, 39.17622273181849, 73.47326914544804, 34.92655360743178, 38.13717154192472]
0.625 - [22.790316319843647, 7.890860672958691, 65.25404870701824, 72.28154540738038, 39.17383681235107, 72.94459823417839, 35.50998755776592, 37.31350124624691]
0.628 - [22.49852290237322, 6.965037432757842, 66.17175162316387, 72.35718777880636, 40.27178879317456, 74.26040362221106, 33.080422893700174, 36.77108131126368]
0.63 - [23.122833520595062, 7.035192355114314, 66.66771676704158, 74.33016491393926, 39.90633230934389, 72.3102313825612, 35.37004481588857, 37.257439889887415]
0.63 - [23.026962805124622, 7.125829462340286, 65.70131323563058, 74.00996789321893, 39.74320384337787, 71.71647874765198, 34.7538554132558, 36.54575944790207]
0.618 - [22.44032091324534, 6.45331305513025, 66.22974978250193, 74.44543882379547, 40.04839430802505, 72.45490315416858, 33.91048888434545, 36.60085695369959]
0.625 - [22.993820656193307, 7.0984453179368465, 65.72931640139502, 71.83489124325627, 40.716931814994965, 71.60532578473065, 34.05408005674647, 37.667602259716396]
0.628 - [23.570640765714426, 7.114198774856769, 64.70717084904773, 71.46177566425544, 40.041983359204025, 72.56366302603458, 34.13582048927672, 37.11619667985112]
0.618 - [23.1144786490465, 6.32233210970916, 66.13913615343799, 73.60398308633569, 39.87429212197682, 72.52225887730197, 34.35791405983625, 36.97508453855136]
0.623 - [21.87710979809169, 7.469890329399677, 65.55858260729407, 74.46421041323606, 40.56047305062017, 73.77126944091738, 34.79111852294039, 37.132199432814645]
0.624 - [22.20017008932017, 6.707795934308322, 66.0659844592167, 72.26777829732532, 41.64705101108858, 71.5937049714465, 34.266843658893485, 36.26777512312424]
0.629 - [22.361092032005356, 7.280330088894365, 66.1130803286265, 71.97775223047361, 39.922708449446006, 70.40151991715541, 33.40907267244978, 37.46100385160609]
0.629 - [23.219168778065317, 7.171946212886086, 65.79436242940585, 72.6662762461115, 38.76888608108387, 74.00335170837467, 34.51077376046832, 37.86103977887811]
0.628 - [23.599663609877307, 6.685090080920908, 64.7135251178429, 72.3303390484445, 38.143541980142906, 72.50861011882867, 34.28373579699568, 37.65158241577605]
0.623 - [23.30530151859351, 7.390330002669323, 64.91326539077814, 73.54575567649498, 40.57410517882906, 73.85698466757698, 33.89622881359572, 36.81943718461759]
0.628 - [23.090309438224665, 6.557992591036934, 66.88578250520406, 72.89357800612264, 39.90346059780818, 73.05270795762257, 34.68016952555699, 37.22148323707766]
0.629 - [22.143317732409376, 6.7311773366685514, 66.21738205780971, 72.93155992636608, 40.30637239861802, 73.53378043061969, 34.71886638082234, 36.71474608650236]
0.629 - [22.06257327011471, 7.317154014577442, 66.31259204791269, 72.49419806046761, 39.36153297300159, 73.29223545614121, 34.07154969177562, 36.507598431227024]
0.627 - [22.594484431430292, 7.866328155109772, 64.99657995047342, 73.83828849081141, 39.53656170444325, 73.40264646936645, 34.75760843420345, 36.97774935770852]
0.62 - [22.3862756606704, 8.51321439698307, 64.28581008054925, 74.10892539745313, 39.539779238471866, 73.88298473230292, 35.12665591188347, 36.968841015631185]
