0.621 - [33.616281860850066, 6.863473431168039, 21.986015695969122, 216.95759540139414, 40.32055088743075, 4.848061026064566, 84.326947429868, 30.39301360298942]
0.618 - [33.84330694001576, 6.855183943379878, 8.598857300881807, 222.3610483296728, 45.924500517846816, 3.498581289109504, 86.31873250090109, 30.086422854176107]
0.617 - [35.19455486873654, 6.773393554341768, 26.783226831889415, 210.33318279309134, 46.00172874436433, 1.5283610016513527, 88.81150200696955, 25.918809801869735]
0.624 - [34.44125552005299, 6.736539371612915, 28.061084399407793, 230.28433262483156, 46.38465242209732, 4.046821165311792, 90.098010740617, 11.657484941728715]
0.618 - [28.2119486502135, 7.445016327092777, 23.753950296207677, 326.6706620920652, 38.62179643725321, 3.981019294106656, 96.93944804650197, 27.42853366586753]
0.614 - [33.39914274933868, 6.733874231455793, 24.34132374037155, 289.0453957479724, 34.79376706608487, 4.042948025012254, 100.16718432753908, 26.12607193696606]
0.624 - [34.40142506565811, 6.713951563497458, 24.880857961301224, 225.76540416649942, 46.359595955546865, 3.939145829313797, 90.27661968366935, 28.395486203259356]
0.62 - [29.108541667239713, 4.776859841534369, 26.031685238011875, 224.66686570238127, 46.400466343525366, 3.980137827822965, 90.17294178329016, 27.576500743053796]
0.625 - [34.49594256368259, 6.850303337847016, 18.99531494395114, 309.2394557935659, 45.92830089269793, 4.920473854219239, 85.0455022687481, 29.08867401383153]
0.624 - [34.25380606250234, 6.858720098958669, 19.69374055708429, 232.09407941579724, 45.83929937285896, 5.217561426293217, 82.61467518202284, 29.068762273197137]
0.616 - [22.123663545595605, 6.7197036304440925, 22.579203407879927, 271.4043526061543, 46.27785517958989, 3.8571618322954606, 90.48397548442773, 30.033457123670473]
0.623 - [35.051662000274234, 6.813444395196397, 20.6600514224197, 111.01008270769097, 46.071445536372046, 4.313820042522149, 89.54193829712227, 27.92454966608601]
0.623 - [39.46978111802205, 6.875840460988218, 24.04234436515231, 235.6547224148743, 46.260879595440315, 3.8276749908746304, 90.06686142121791, 26.15887331499279]
0.618 - [39.46978111802205, 6.875840460988218, 24.04234436515231, 235.6547224148743, 51.36046957749511, 3.8276749908746304, 90.06686142121791, 26.15887331499279]
0.625 - [33.16223170251868, 6.880052406744361, 22.022900030894867, 206.15068954483675, 45.593170867823105, 5.349602474619992, 80.34337728780181, 31.006195100616047]
0.625 - [34.30983240673011, 6.7197036304440925, 22.579203407879927, 227.96248109473578, 46.27785517958989, 3.8571618322954606, 90.48397548442773, 30.033457123670473]
0.616 - [33.9993314132637, 6.8677338789722935, 23.868364898784574, 141.18915839576513, 46.18511409645751, 3.8841442822111505, 151.55474017737401, 26.92498846812371]
0.625 - [34.10283174441917, 6.818390462796225, 23.438644401816358, 221.4176358214869, 46.21602779083497, 3.875150132239254, 94.14232285530679, 27.961144686639297]
0.625 - [36.17655003458079, 6.875840460988218, 24.04234436515231, 235.6547224148743, 46.260879595440315, 3.8276749908746304, 93.50893673645727, 26.01306638591018]
0.625 - [35.60968790771328, 6.823794850806843, 23.554630712728184, 247.57126581196763, 46.26653812349018, 3.837503938014907, 82.28038416976145, 27.353196631830272]
0.623 - [37.81901956727813, 6.823794850806843, 23.554630712728184, 247.57126581196763, 46.26653812349018, 3.837503938014907, 90.20589944228786, 27.450401251218686]
0.569 - [34.30983240673011, 2.1590350184118883, 22.579203407879927, 227.96248109473578, 46.27785517958989, 3.8571618322954606, 90.48397548442773, 17.83580823159998]
0.625 - [34.47596365397826, 6.7197036304440925, 22.579203407879927, 271.4043526061543, 46.27785517958989, 4.668704027980383, 90.48397548442773, 30.033457123670473]
0.625 - [34.11094823984674, 6.895135653222521, 27.11303811550426, 224.62942676001316, 46.18705718645381, 3.7333151586783093, 91.89308680710958, 37.24827068788133]
0.625 - [34.36014139272578, 6.7942380503361886, 26.1036333633609, 217.51393648511652, 46.383160917573235, 4.025482947906021, 91.01614667081029, 31.7319876423333]
0.624 - [34.4847379691653, 6.743789248893021, 25.598930987289215, 213.9561913476682, 46.48121278313296, 4.047896346570787, 90.57767660266063, 51.535183950250584]
