0.574 - [58.91775126138737, 41.44623605599272, 0.89811942664492, 10.829622797034894, 96.48215784931043, 17.94932880738136, 14.508090940787609, 62.67100107698594]
0.575 - [59.41037907512209, 41.576800355859184, 1.488466284096468, 9.538719244400067, 96.6734936029234, 17.095702070135466, 15.105496066169046, 62.94554098255631]
0.575 - [59.34188841251763, 42.503600729134796, 0.7971780491477024, 9.704701495073275, 96.35924555120101, 15.88276628544436, 15.94491605828486, 62.55533090564469]
0.577 - [57.167268899839065, 42.05317899766726, 0.7703680197582023, 10.238905994391482, 96.87788887481528, 17.52614481533779, 15.519167124188181, 62.780893125986324]
0.575 - [57.58592317110601, 42.07300764640949, 1.2175052582570387, 10.1347214157262, 96.82594813457168, 17.15716350427869, 15.13840821644782, 63.04091897233524]
0.574 - [59.499969505111224, 40.02941985994404, 0.6581608578285503, 10.38367447848806, 96.71875622792307, 16.601949937448804, 14.979550053860276, 62.93221811705982]
0.577 - [59.54614849850106, 41.35930648569781, 1.244944775621637, 10.395464424575486, 96.90087523459992, 17.435279231804344, 14.78888747778967, 63.30078353419027]
0.574 - [59.334582667270524, 41.511245127237316, 0.06713846136545759, 11.849486085703134, 96.20732548116099, 18.110671426674656, 14.758764018083792, 64.4131985492243]
0.578 - [59.08324260887218, 40.65049249109109, 0.32870786661805973, 10.80598494238222, 96.66249749796899, 17.20117496657305, 13.653542902143741, 62.53212319185851]
0.577 - [58.86454259057443, 41.25756164001509, 0.12226948488331835, 10.348313604292043, 95.7147096397659, 17.124045202663606, 14.427284188299431, 63.655174284247806]
0.578 - [58.12982806365151, 40.78491762948345, 0.014909965212236198, 11.113353619038504, 95.41531777301853, 16.971583887443412, 14.446817117003802, 63.02161285826966]
0.574 - [58.940107964283754, 41.2601157996227, 0.16529927182054105, 10.387993314681578, 96.34468038798565, 17.08646691505498, 14.548324432823703, 63.60845556388763]
0.575 - [59.37726774107259, 41.98209176919931, 0.16634172188127894, 10.643951268269227, 96.49728347937338, 16.87935857971705, 15.109292823840503, 63.14575875413455]
0.572 - [59.80348420203531, 41.243220849685606, 0.03032707406117513, 10.040082439878166, 95.5172642272857, 17.803139791704783, 12.887218137409846, 63.72469127632959]
0.579 - [58.643606556267976, 43.31176189514026, 0.43905002466338094, 9.11309158739105, 96.17086062565669, 17.017432182586543, 16.23382404577294, 63.79741079147176]
0.577 - [59.70780908065343, 41.31817471671143, 0.8824193528258044, 10.736411539196553, 95.8545142463158, 16.662285638097853, 14.746109769960565, 63.11668125442116]
0.578 - [59.027080586690246, 40.7814550786023, 1.4601167767033776, 11.416803474144231, 96.34749225191857, 17.466137165872983, 14.067289312937346, 63.12798846221676]
0.577 - [59.26890285819485, 41.20758961669432, 1.4033054449322844, 10.755215894128488, 96.9371808041838, 16.335781887736854, 14.13824856066473, 63.51116877348237]
0.578 - [59.5270883158163, 41.273523784440364, 0.39218085685828896, 10.520677155029787, 96.21322683158607, 17.013494930886278, 14.104211689678996, 62.5951548354266]
0.574 - [59.61641740064803, 40.04129991547681, 1.1460228449107965, 10.463034764117188, 95.73086656788787, 16.226788355358355, 14.68809469143821, 63.1148044420085]
0.574 - [58.57924892120699, 41.06700244233768, 0.6950095083309424, 11.493024832660339, 96.14997935384163, 17.500259227365245, 15.107641921703618, 63.34112904390158]
0.565 - [59.16485326125945, 39.914268807582836, 0.9786980512005592, 10.175984294200035, 98.39569201547594, 15.967783379247743, 14.27836266210124, 62.224962236202636]
0.573 - [58.43395929395223, 43.21410984323724, 0.6670622377692708, 8.504895888946294, 96.04745367229367, 15.667441281834048, 15.432326668693667, 62.97463483923286]
0.578 - [59.97869471116207, 41.2175471479779, 0.2903876142625743, 10.494151733502582, 96.15318361821389, 17.43037931615514, 14.05607963049141, 63.26384320755992]
0.578 - [60.15315147375554, 40.804856579752226, 0.5981297054426974, 10.37286975206293, 95.31260372296177, 16.15629734308912, 14.100507194953074, 63.00668374294356]
0.575 - [59.608390658018685, 41.775113790612444, 0.3442541765738849, 11.104629509970696, 97.03509263516456, 17.667730019455725, 14.9194555402586, 62.62173721834174]
0.537 - [58.68160865746965, 41.570199055905206, 1.6013848468748542, 9.953106707120225, 96.05726349473251, 18.440936677454495, 16.503529367457332, 64.09198613165086]
0.575 - [59.02308861977021, 40.76274733747536, 1.0397025982270098, 11.13956702691928, 97.26351965433294, 17.538219508478036, 14.410545388567558, 63.82634101077594]
0.577 - [58.836947276602984, 41.26816239312744, 0.9637385663183303, 10.801598597513648, 96.14955339554636, 17.13155586479913, 13.872182913639461, 64.05199513427984]
0.574 - [59.21784174136329, 41.43936589654584, 0.42977835071135057, 10.894869031612965, 96.07190268460728, 17.192757715580797, 14.629955029710116, 62.03004034493878]
0.571 - [58.86758268184173, 42.13410682653175, 0.29313609652067096, 11.10873071616902, 96.05702980760778, 17.79816137549889, 15.058501601965197, 61.797641856654685]
